state,year
Alabama,1900
Arizona,1900
Arkansas,1900
California,1900
Colorado,1900
Connecticut,1900
Delaware,1900
District_of_Columbia,1900
Florida,1900
Georgia,1900
Idaho,1900
Illinois,1900
Indiana,1900
Iowa,1900
Kansas,1900
Kentucky,1900
Louisiana,1900
Maine,1900
Maryland,1900
Massachusetts,1900
Michigan,1900
Minnesota,1900
Mississippi,1900
Missouri,1900
Montana,1900
Nebraska,1900
Nevada,1900
New_Hampshire,1900
New_Jersey,1900
New_Mexico,1900
New_York,1900
North_Carolina,1900
North_Dakota,1900
Ohio,1900
Oklahoma,1900
Oregon,1900
Pennsylvania,1900
Rhode_Island,1900
South_Carolina,1900
South_Dakota,1900
Tennessee,1900
Texas,1900
Utah,1900
Vermont,1900
Virginia,1900
Washington,1900
West_Virginia,1900
Wisconsin,1900
Wyoming,1900
Alabama,1910
Arizona,1910
Arkansas,1910
California,1910
Colorado,1910
Connecticut,1910
Delaware,1910
District_of_Columbia,1910
Florida,1910
Georgia,1910
Idaho,1910
Illinois,1910
Indiana,1910
Iowa,1910
Kansas,1910
Kentucky,1910
Louisiana,1910
Maine,1910
Maryland,1910
Massachusetts,1910
Michigan,1910
Minnesota,1910
Mississippi,1910
Missouri,1910
Montana,1910
Nebraska,1910
Nevada,1910
New_Hampshire,1910
New_Jersey,1910
New_Mexico,1910
New_York,1910
North_Carolina,1910
North_Dakota,1910
Ohio,1910
Oklahoma,1910
Oregon,1910
Pennsylvania,1910
Rhode_Island,1910
South_Carolina,1910
South_Dakota,1910
Tennessee,1910
Texas,1910
Utah,1910
Vermont,1910
Virginia,1910
Washington,1910
West_Virginia,1910
Wisconsin,1910
Wyoming,1910
Alabama,1920
Arizona,1920
Arkansas,1920
California,1920
Colorado,1920
Connecticut,1920
Delaware,1920
District_of_Columbia,1920
Florida,1920
Georgia,1920
Idaho,1920
Illinois,1920
Indiana,1920
Iowa,1920
Kansas,1920
Kentucky,1920
Louisiana,1920
Maine,1920
Maryland,1920
Massachusetts,1920
Michigan,1920
Minnesota,1920
Mississippi,1920
Missouri,1920
Montana,1920
Nebraska,1920
Nevada,1920
New_Hampshire,1920
New_Jersey,1920
New_Mexico,1920
New_York,1920
North_Carolina,1920
North_Dakota,1920
Ohio,1920
Oklahoma,1920
Oregon,1920
Pennsylvania,1920
Rhode_Island,1920
South_Carolina,1920
South_Dakota,1920
Tennessee,1920
Texas,1920
Utah,1920
Vermont,1920
Virginia,1920
Washington,1920
West_Virginia,1920
Wisconsin,1920
Wyoming,1920
Alabama,1930
Arizona,1930
Arkansas,1930
California,1930
Colorado,1930
Connecticut,1930
Delaware,1930
District_of_Columbia,1930
Florida,1930
Georgia,1930
Idaho,1930
Illinois,1930
Indiana,1930
Iowa,1930
Kansas,1930
Kentucky,1930
Louisiana,1930
Maine,1930
Maryland,1930
Massachusetts,1930
Michigan,1930
Minnesota,1930
Mississippi,1930
Missouri,1930
Montana,1930
Nebraska,1930
Nevada,1930
New_Hampshire,1930
New_Jersey,1930
New_Mexico,1930
New_York,1930
North_Carolina,1930
North_Dakota,1930
Ohio,1930
Oklahoma,1930
Oregon,1930
Pennsylvania,1930
Rhode_Island,1930
South_Carolina,1930
South_Dakota,1930
Tennessee,1930
Texas,1930
Utah,1930
Vermont,1930
Virginia,1930
Washington,1930
West_Virginia,1930
Wisconsin,1930
Wyoming,1930
Alabama,1940
Arizona,1940
Arkansas,1940
California,1940
Colorado,1940
Connecticut,1940
Delaware,1940
District_of_Columbia,1940
Florida,1940
Georgia,1940
Idaho,1940
Illinois,1940
Indiana,1940
Iowa,1940
Kansas,1940
Kentucky,1940
Louisiana,1940
Maine,1940
Maryland,1940
Massachusetts,1940
Michigan,1940
Minnesota,1940
Mississippi,1940
Missouri,1940
Montana,1940
Nebraska,1940
Nevada,1940
New_Hampshire,1940
New_Jersey,1940
New_Mexico,1940
New_York,1940
North_Carolina,1940
North_Dakota,1940
Ohio,1940
Oklahoma,1940
Oregon,1940
Pennsylvania,1940
Rhode_Island,1940
South_Carolina,1940
South_Dakota,1940
Tennessee,1940
Texas,1940
Utah,1940
Vermont,1940
Virginia,1940
Washington,1940
