state,age1564.csv,age15u.csv,age65o.csv,asian.csv,black.csv,female.csv,indian.csv,male.csv,owneroccupied.csv,pop.csv,renteroccupied.csv,totalhouseholds.csv,white.csv,year
Alabama,1014995,752679,54306,61,827307,911933,177,916764,122449,1828697,231180,370980,1001152,1900
Arizona,77859,40455,3328,1700,1848,51136,26480,71795,15317,122931,10545,27817,92903,1900
Arkansas,731333,543713,31344,62,366856,636252,66,675312,119827,1311564,130411,262421,944580,1900
California,1008202,389831,76846,55904,11045,664522,15377,820531,146994,1485053,162275,324690,1402727,1900
Colorado,358357,163147,13646,647,8570,244368,1437,295332,54965,539700,61386,122349,529046,1900
Connecticut,602084,254321,50850,617,15226,454126,153,454294,76855,908420,119094,200640,892424,1900
Delaware,117777,57981,8468,52,30697,90577,9,94158,13641,184735,23835,39007,153977,1900
District_of_Columbia,197074,69615,11734,462,86702,146714,22,132004,12998,278718,40753,55465,191532,1900
Florida,307861,204027,13941,121,230730,253296,358,275246,50930,528542,55920,113629,297333,1900
Georgia,1226736,916862,66376,205,1034813,1113130,19,1103201,129667,2216331,291447,450712,1181294,1900
Idaho,97840,58917,4425,2758,293,68405,4226,93367,24370,161772,9218,35819,154495,1900
Illinois,3030932,1588685,190639,1583,85078,2348768,16,2472782,451597,4821550,547369,1024189,4734873,1900
Indiana,1580234,813069,117861,212,57505,1231058,243,1285404,312283,2516462,242588,567072,2458502,1900
Iowa,1361103,759613,105916,111,12693,1075004,382,1156849,282760,2231853,183053,476710,2218667,1900
Kansas,894328,512739,60373,43,52003,701779,2130,768716,183286,1470495,126240,319422,1416319,1900
Kentucky,1254131,809142,77127,57,284706,1056947,102,1090227,218142,2147174,204009,434228,1862309,1900
Louisiana,777550,560646,40223,616,650804,686892,593,694733,83575,1381625,181577,281449,729612,1900
Maine,448369,189333,55122,123,1319,343471,798,350995,102537,694466,55028,161588,692226,1900
Maryland,740421,393546,49983,553,235064,598769,3,589275,90702,1188044,135353,239837,952424,1900
Massachusetts,1885083,767628,143107,3021,31974,1437872,587,1367474,206127,2805346,379696,604873,2769764,1900
Michigan,1523962,772334,121160,249,15816,1172077,6354,1248905,330276,2420982,198078,542358,2398563,1900
Minnesota,1042720,637801,66771,217,4959,818904,9182,932490,208189,1751394,118034,337284,1737036,1900
